Name of the source,Country,Web link,Facebook link,YouTube link,Twitter Link,Source Type,Standards,Ownership Location,Political Leaning,Electoral Leaning,Geo-Political,Readership,Longevity,,,,,,,,,,,,,
Gheorghe Buzatu,RO,,https://www.facebook.com/Gheorghe-Buzatu-533786430060945/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Petre Țuțea,RO,,https://www.facebook.com/Petre-Tutea-137285123035818/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Asociația Vatra Daciei,RO,,https://www.facebook.com/vatradaciei/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
I love Romania Mare,RO,,https://www.facebook.com/ILoveRomaniaMare/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Constantin Răzvan Popovici,RO,,https://www.facebook.com/Constantin-Razvan-Popovici-715011622248676/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Calea Adevărul Viața,RO,,https://www.facebook.com/jesuscrhists/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Noapte bună,RO,,https://www.facebook.com/BunaDimineataDragilor/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Răzvan Constantinescu,RO,,https://www.facebook.com/razvanconstantinescuiasi/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
VaccinEdu,RO,,https://www.facebook.com/vaccinuricitesteprospectele/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Alianța Părinților,RO,,https://www.facebook.com/alianta.parintilor.romania/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Lumina Cuvântului,RO,,https://www.facebook.com/luminacuvantului/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
NU vaccinarii obligatorii,RO,,https://www.facebook.com/nuvaccinariiobligatorii/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Isus Hristos Revine,RO,,https://www.facebook.com/Isus-Hristos-revine-1269012016562789/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
George Simion,RO,,https://www.facebook.com/george.simion.unire,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Dan Tanasa,RO,,https://www.facebook.com/dantanasa.ro,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Anonimus Romania,RO,,https://www.facebook.com/AnonimusRomania/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Argumente si fapte,RO,,https://www.facebook.com/argumentesifapte.ro,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Noua Romanie,RO,,https://www.facebook.com/nouaromaniePNR,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Recent News,RO,,https://www.facebook.com/recentnews.ro,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Olivia Steer,RO,,https://www.facebook.com/Olivia-Steer-410480262301933,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Crestinismul cultural mi-a vindecat depresia,RO,,https://www.facebook.com/Crestinismul-Cultural-Mi-a-Vindecat-Depresia-211905949321674,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Utopia balcanica,RO,,https://www.facebook.com/utopiabalcanica.net,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Times New Roman,RO,,https://www.facebook.com/timesnewroman.ro,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Pupaza din mortii tei,RO,,https://www.facebook.com/pupazadinmortiitei,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Remus Cernea,RO,,https://www.facebook.com/remus.cernea,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Anti-hastag,RO,,https://www.facebook.com/Anti-ha%C8%99tag-102882617859268,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Ganduri din Ortodoxie,RO,,https://www.facebook.com/sfantulmaremucenicmina,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Nicolae Ceausescu,RO,,https://www.facebook.com/nicolae.ceausescu89,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Dacia,RO,,https://www.facebook.com/Dacia.Antica,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Tinutul Romanesc,RO,,https://www.facebook.com/tinutulromanesc,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Constantin Codreanu,RO,,https://www.facebook.com/ConstantinCodreanuRO,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Pride Romania,RO,,https://www.facebook.com/AsociatiaPRIDERomania,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Asociatia ACCEPT,RO,,https://www.facebook.com/asociatia.accept,,,,Political Bias,,,,,,,,,,,,,,,,,,,
MozaiQ,RO,,https://www.facebook.com/mozaiqromania,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Romanian Activists Worldwide,RO,,https://www.facebook.com/Raw-1424556087784473/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Razboiul Informational,RO,,https://www.facebook.com/RazboiulInformational,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Oficial Media,RO,,https://www.facebook.com/Oficial-Media-189621847716212,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Contra Mundum,RO,,https://www.facebook.com/editorcontramundum,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Reactionarii,RO,,https://www.facebook.com/Reactionarii,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Anacronic,RO,,https://www.facebook.com/anacronic.ro,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Alternativa de bun simt,RO,,https://www.facebook.com/Alternativa-de-Bun-Sim%C8%9B-402788693862356,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Secunda TV,RO,,https://www.facebook.com/secundatvromania,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Dr. Adina Alberts,RO,,https://www.facebook.com/dradinaalberts,,,,Political Bias,,,,,,,,,,,,,,,,,,,
NU rezist,RO,,https://www.facebook.com/numairezist,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Revolutia taxelor,RO,,https://www.facebook.com/Revolutia-Taxelor-151321851646639,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Adevarul Suprem,RO,,https://www.facebook.com/Adev%C4%83rul-Suprem-106269231026641,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Ringul Politic,RO,,https://www.facebook.com/rroncea,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Aktual 24,RO,,https://www.facebook.com/aktual24ro,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Dan Bucura,RO,,https://www.facebook.com/danbucurajurnalist/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Ziaristii,RO,,https://www.facebook.com/Ziari%C5%9Ftii-2164135647137716,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Expresmedia,RO,,https://www.facebook.com/expresmedia.ro,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Justitie Sociala,RO,,https://www.facebook.com/Justi%C8%9Bie-Social%C4%83-107271580884958,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Baricada,RO,,https://www.facebook.com/baricadaa,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Generalul Dumitru Iliescu,RO,,https://www.facebook.com/General-Dumitru-Iliescu-304332987006791,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Sorin Ovidiu Vantu,RO,,https://www.facebook.com/SorinOvidiuVintu,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Comunitatea Identitara,RO,,https://www.facebook.com/comunitateaidentitararomania,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Oana Elena Lovin,RO,,https://www.facebook.com/Oana-Elena-Lovin-112853463521659,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Romania Minunata,RO,,https://www.facebook.com/romania.noastra.iubita/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Večernji list,BA,https://www.vecernji.ba/,https://www.facebook.com/vecernji,,https://twitter.com/vecernji_list,Private Media,Political Bias,Regional,Right,Nationalist,Large,Well established (>10 years old),,,,,,,,,,,,,,
Vijesti.ba,BA,https://vijesti.ba/,https://www.facebook.com/Vijesti.ba,,https://twitter.com/vijesti_ba,Private Media,,,,,,,,,,,,,,,,,,,,
Dnevni.ba,BA,https://dnevni.ba/,,,,Private Media,,,,,,,,,,,,,,,,,,,,
Livno online,BA,https://www.livno-online.com/,https://www.facebook.com/livnoonline,https://www.youtube.com/user/livnoonline,https://twitter.com/livnoonline,Private Media,,,,,,,,,,,,,,,,,,,,
Hercegbosna vijesti,BA,https://www.hbz-vijesti.com/,,,,Private Media,,,,,,,,,,,,,,,,,,,,
Čapljinski portal,BA,https://caportal.net/,https://www.facebook.com/CapljinskiPortal/?ref=hl,https://www.youtube.com/user/CapljinskiPortal,https://twitter.com/CapljinaPortal,Private Media,,,,,,,,,,,,,,,,,,,,
Đaka city-Čapljina portal,BA,https://djaka-city.info/,https://www.facebook.com/djaka.city,,,Private Media,,,,,,,,,,,,,,,,,,,,
Vitez info,BA,https://www.vitez.info/,https://www.facebook.com/vitez.info/,https://www.youtube.com/user/vitezinfo,,Private Media,,,,,,,,,,,,,,,,,,,,
Herceg Bosna,BA,https://www.hercegbosna.org/,https://www.facebook.com/hercegbosna.org/,,https://twitter.com/HercegBosna,Private Media,,,,,,,,,,,,,,,,,,,,
Hercegovački portal,BA,https://hercegovackiportal.com/,https://www.facebook.com/hercegovackiportal/,,,Private Media,,,,,,,,,,,,,,,,,,,,
Hercegovački info portal,BA,https://hip.ba/,https://www.facebook.com/hercegovacki.info/,,,Private Media,,,,,,,,,,,,,,,,,,,,
Poskok info,BA,https://poskok.info/,https://www.facebook.com/Poskok.info/,,,Private Media,,,,,,,,,,,,,,,,,,,,
Bljesak,BA,https://www.bljesak.info/,https://www.facebook.com/bljesak.info,,https://twitter.com/bljesak,Private Media,,,,,,,,,,,,,,,,,,,,
Hercegovina info,BA,https://www.hercegovina.info/,https://www.facebook.com/Hercegovina.Info1,https://www.youtube.com/channel/UCHqOpHIEveT_cRSPElzyOEw,https://twitter.com/hercegovinainfo,Private Media,,,,,,,,,,,,,,,,,,,,
Radio televizija Herceg Bosne,BA,https://rtv-hb.com/,https://www.facebook.com/rtvhb,https://www.youtube.com/c/RadiotelevizijaHercegBosne,https://twitter.com/rtvhercegbosne,Public Media,,,,,,,,,,,,,,,,,,,,
Klix.ba,BA,https://www.klix.ba/,https://www.facebook.com/Klix.ba,https://www.youtube.com/user/xredakcija,https://twitter.com/klixba?lang=en,Private Media,,,,,,,,,,,,,,,,,,,,
Dnevni avaz,BA,https://avaz.ba/,https://www.facebook.com/dnevniavaz,https://www.youtube.com/c/DnevniAvazTV?app=desktop,https://twitter.com/DnevniAvaz,Private Media,,,,,,,,,,,,,,,,,,,,
RTRS,BA,https://www.rtrs.tv/,https://www.facebook.com/rtrs.vijesti/,https://www.youtube.com/user/RTRSvijesti,https://twitter.com/RTRSvijesti,State Media,,,,,,,,,,,,,,,,,,,,
N1,BA,http://ba.n1info.com/,https://www.facebook.com/N1BiH/,https://www.youtube.com/user/N1info,https://twitter.com/N1infoSA,Private Media,,,,,,,,,,,,,,,,,,,,
Nezavisne novine,BA,https://www.nezavisne.com/,https://www.facebook.com/NezavisneNovine/,https://www.youtube.com/user/nezavisne1,https://twitter.com/NezavisneBL,Private Media,,,,,,,,,,,,,,,,,,,,
Oslobođenje,BA,https://www.oslobodjenje.ba/,https://www.facebook.com/oslobodjenjeba,https://www.youtube.com/user/oslobodjenjeba,https://twitter.com/oslobodjenjeba,Private Media,,,,,,,,,,,,,,,,,,,,
BHRT,BA,https://bhrt.ba/,https://www.facebook.com/www.bhrt.ba/,https://www.youtube.com/channel/UCsoLIkULxkv8Ovd33tONdBQ,https://twitter.com/multimedijabhrt,State Media,,,,,,,,,,,,,,,,,,,,
FTV,BA,https://www.federalna.ba/,https://www.facebook.com/federalna,https://www.youtube.com/channel/UC5W7u2h4S8dx9NL0qOCW4pQ,,Public Media,,,,,,,,,,,,,,,,,,,,
City TV,BA,http://www.citytv.ba/,https://www.facebook.com/CityTelevizija/?fref=ts,youtube.com/channel/UCDltQa9zy2K7J1w3W5_hIkg,,Private Media,,,,,,,,,,,,,,,,,,,,
Sputnik,BA,https://rs-lat.sputniknews.com,https://facebook.com/rs.sputniknews,https://youtube.com/channel/UCejt0WVG6-OFri-I7prjPHw,https://twitter.com/rs_sputnik,State Media,Fake/Conspiracy,Foreign,Right,Government,Large,Well established (>10 years old),,,,,,,,,,,,,,
RTRS,BA,https://rtrs.tv/,https://www.facebook.com/rtrs.vijesti/,https://www.youtube.com/user/RTRSvijesti,https://twitter.com/RTRSvijesti,State Media,Political Bias,Domestic,Right,Government,Large,Well established (>10 years old),,,,,,,,,,,,,,
Faktor,BA,https://faktor.ba/,https://www.facebook.com/faktor.ba/,https://www.youtube.com/channel/UCXcKx_DkEhm392DlMyw8bIg,https://twitter.com/faktorba,Private Media,Political Bias,Foreign,Right,Government,Large,Established (5-10 years old),,,,,,,,,,,,,,
Glas Srpske,BA,https://www.glassrpske.com,https://www.facebook.com/GlasSrpskeBanjaluka/,-,https://twitter.com/GlasSrpske,Private Media,N/A,Domestic,Right,Government,Large,Established (5-10 years old),,,,,,,,,,,,,,
Starmo,BA,https://starmo.ba/,https://www.facebook.com/829291640492261,,https://twitter.com/starmo_portal,Private Media,Unknown,Domestic,Neutral,Unknown,Small,Established (5-10 years old),,,,,,,,,,,,,,
Ivan Šušnjar,BA,-,https://www.facebook.com/ivan.susnjar.58,-,-,Journalist,Questionable,Domestic,Far-Right,Nationalist,Small,Unknown,,,,,,,,,,,,,,
Veselin Gatalo,BA,-,https://www.facebook.com/pisac2020,https://www.youtube.com/channel/UCvIig2IXzBexi_HXd01mDcQ,https://twitter.com/gatalo_veselin,Other,Questionable,Domestic,,Unknown,Small,Unknown,,,,,,,,,,,,,,
Štefica Galić,BA,,https://www.facebook.com/steficagalic,-,-,Journalist,Quality,Domestic,Left,Pro-West,Medium,Unknown,,,,,,,,,,,,,,
Ultras Zrinjski Mostar,BA,https://www.ultras-zrinjski.net,https://www.facebook.com/ultras.zrinjski,-,-,Other,Unknown,Unknown,Far-Right,Nationalist,Medium,Well established (>10 years old),,,,,,,,,,,,,,
Sanel Kajan,BA,,https://www.facebook.com/sanel.kajan.mostar,https://www.youtube.com/channel/UCZRERVO_dAusLQMBEXlbqmA,https://twitter.com/sanelkajan?lang=en,Journalist,Political Bias,Domestic,Right,Unknown,Small,Well established (>10 years old),,,,,,,,,,,,,,
Red Army Mostar,BA,-,https://www.facebook.com/Klub-navijača-Red-Army-202281634061,-,-,Other,Unknown,Domestic,Left,Unknown,Medium,Well established (>10 years old),,,,,,,,,,,,,,
Tacno.net,BA,https://www.tacno.net/,https://www.facebook.com/tacno.netportal,https://www.youtube.com/channel/UCXPg2kqeZAS2MBP4G83F_2Q,https://twitter.com/TacnoN,Private Media,Quality,Domestic,Left,Pro-West,Medium,Established (5-10 years old),,,,,,,,,,,,,,
Saff,BA,https://saff.ba/,https://www.facebook.com/magazinsaff,-,-,Private Media,Questionable,Domestic,N/A,Unknown,Medium,Well established (>10 years old),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
